Role Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Active?,Role Image,Responsibilities,Requirements,Discipline,School
Mechanical Engineering - Alternative Energies,alternative-energies-engineer-70a76,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1b42d35f376ee4546,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/687255ac457ec0ffae7b20d2_2021-12-13-Sunswift-test-drive-0070.avif,"<ul id=""""><li>Design and optimise the mechanical integration of the hydrogen fuel system, with a focus on pressure vessel design, venting systems, and safety. </li></ul><ul id=""""><li>Develop mounting systems for pressure vessels, ensuring they meet space, weight, and safety requirements. </li></ul><ul id=""""><li>Assist with the design and testing of hydrogen-specific safety systems such as venting valves, burst disks, and pressure relief systems. </li></ul><ul id=""""><li>Model and analyse the mechanical stresses on the pressure vessel and associated components (e.g. FEA). </li></ul><p>‍</p>","<ul id=""""><li>Currently pursuing an undergraduate degree in Mechanical Engineering, Mechatronics Engineering, Aerospace Engineering, or a related field. &nbsp;</li></ul><ul id=""""><li>Proficiency in CAD software (e.g. SolidWorks) is essential. </li></ul><ul id=""""><li>Strong understanding of mechanical design principles and engineering fundamentals. </li></ul><ul id=""""><li>Ability to work collaboratively in a multidisciplinary team environment and effectively communicate technical information. </li></ul><ul id=""""><li><strong id="""">Bonus</strong> - Experience with software such as MATLAB, Simulink, or equivalent for energy system simulations &nbsp;</li></ul><ul id=""""><li><strong id="""">Bonus</strong> - Interest or experience in CFD simulations, particularly for wheel well air intake and exhaust designs. </li></ul><ul id=""""><li><strong id="""">Bonus</strong> - Interest or experience in machining and manufacturing processes. </li></ul><ul id=""""><li><strong id="""">Bonus</strong> - Experience with welding or willingness to learn welding skills. </li></ul>",Mechanical Engineering,Engineering
Mechanical Powertrain Engineer,powertrain-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,6879fa536e8a778ec958a585,false,false,Fri Jul 18 2025 07:40:03 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/687a015f04cb7026feac550a_2021-12-13-Sunswift-test-drive-0094.avif,"<ul id=""""><li>Collaborate closely with electrical and control engineers to ensure proper integration of motors, inverters, and transmission systems. </li></ul><ul id=""""><li>Design, analyse and optimise mechanical drivetrain components for a high-performance electric vehicle, including housings, gears, couplings, shafts, and mounts. </li></ul><ul id=""""><li>Maintenance and diagnosis of powertrain systems during vehicle testing </li></ul><p>‍</p>","<ul id=""""><li id="""">Prior experience working on drivetrain, transmission, or powertrain-related projects (internship, competition team, or personal project) - (bonus but not required). </li><li id="""">Proficiency in CAD  </li><li id="""">Understanding of mechanical design principles (especially related to rotating systems). </li><li id="""">Ability to work independently and collaboratively in a fast-paced, interdisciplinary team. </li><li id="""">Strong communication skills and a problem-solving mindset. </li><li id="""">Ability to learn quickly and adapt to change</li></ul>",Mechanical Engineering,Engineering
Media Officer,media-officer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a0b6a5b758937657b3,false,false,Sun May 18 2025 06:09:36 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872530f88eb67bdb268612e_systems%20engineer.avif,"<p id="""">This role involves the planning, communication and creation of all things media. Thoroughly overseeing the social media channels, contacting partners, determining success of current media activations and implementing communications plans are all crucial elements of this role.&nbsp;</p><p id=""""><br></p><p id="""">The media officer is also responsible for ensuring consistent messaging and branding across media platforms in collaboration with other media team members. This role may also involve being in communication with external media platforms, including blogs, news sites and influencers.</p>",,Media,Media
Media Strategist ,media-strategist,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,69d5153f48612a3655708ef0,false,false,Tue Apr 07 2026 14:31:27 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/69d5c683b76883b8ce7852cf_Media%20Strategist.jpg,"<p>This role involves strategizing, planning, and analysing the success of the media function of the team.</p><p><a href=""https://forms.cloud.microsoft/Pages/ResponsePage.aspx?id=pM_2PxXn20i44Qhnufn7o7pdhLeqwPNNryop8wbNiK9UMERaOFI2QkgzMTY4Q1NHTjRPMUROVk5OWS4u"" target=""_blank"">Apply for this role here!</a></p><p>‍</p>",<ul><li>Create a media strategy that aligns with team values and objectives </li></ul><ul><li>Planning media tactics and calendars </li></ul><ul><li>Ensuring and analysing the success of media outcomes and setting media objectives &nbsp;</li></ul><p>‍</p>,Media,Media
Partner and External Media,partner-and-external-media-2,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,69e58d2d21b961fd19d439bb,false,false,Mon Apr 20 2026 02:19:25 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:02:56 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:02:56 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/69d5c636cfdd38f1e431b642_Extern%20Media.jpg,"<p>Part of Sunswift’s operations involve partners and external media outlets that assistin the publicity and resources. This role involves maintaining partnerrelations, planning content.</p><p>‍</p>",<p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ensure partnermedia obligations are met</p><p>·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Communicatingwith external parties and media outlets</p><p>‍</p>,Media,Media
Partnerships & Sponsorship Manager,partnerships-sponsorship-manager,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1b425701063794ace,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:03:47 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:03:47 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/687252f4c3f56167133904df_2021-12-13-Sunswift-test-drive-0007.jpg,"<p>This role involves supporting the Team Principal in securing new sponsorship agreements, while also helping oversee communications and managing existing relationships.&nbsp;<br></p><p>This includes developing and executing authentic partner activations alongside the Media team and Events team where necessary. It also involves tracking the impact of partnerships for reporting purposes and coordinating partner hosting experiences at events such as track days or offsites.</p><p>‍</p><ul><li>Identify and approach potential sponsors and industry partners &nbsp;</li></ul><ul><li>Develop sponsorship proposals, pitch decks, and outreach strategies &nbsp;</li></ul><ul><li>Maintain relationships with existing partners &nbsp;</li></ul><ul><li>Coordinate sponsor deliverables (branding, activations, reports) &nbsp;</li></ul><ul><li>Track partnership value and ensure mutual benefit &nbsp;</li></ul><ul><li>Support sponsor engagement at events and competitions &nbsp;</li></ul><p>‍</p>","<ul><li>Strong communication and interpersonal skills &nbsp;</li></ul><ul><li>Confidence in professional outreach (email, LinkedIn, meetings) &nbsp;</li></ul><ul><li>Interest in business development and relationship management &nbsp;</li></ul><ul><li>Ability to work independently and take initiative &nbsp;</li></ul><ul><li>Presentation and pitching skills are highly valued </li></ul><p>‍</p>",Business,Business
Performance Optimisation Engineer,performance-optimisation-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1d8c30949b2fdb198,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/691054910cc6cca6fed9c6c9_image%20(1).jpg,"<ul><li>Develop and maintain simulation tools and modelling SR8’s energy consumption</li><li>Implement optimisation algorithms (e.g. route planning, control tuning, race strategy).</li><li>Analyse telemetry datasets and extract insights to improve performance and efficiency.</li><li>Build and validate predictive models using statistical or ML methods.</li><li>Collaborate closely with other teams to translate mathematical outputs into actionable engineering decisions.</li><li>Integrate model results into Sunswift’s telemetry, display, or simulation frameworks.</li><li>Contribute to improving codebases for reproducibility, speed, and clarity.</li></ul><p id="""">‍</p>","<ul id=""""> &nbsp;<li id="""">Strong mathematical and statistical reasoning ability<br></li><li id="""">Proficiency in Python <br></li><li id="""">Familiarity with scientific libraries (NumPy,SciPy, pandas, scikit-learn, PyTorch, etc.).<br></li><li id="""">Willingness to learn optimisation methods and other mathematical methods for modelling.<br></li><li id="""">Experience with data visualisation and validation of models using empirical data.<br></li><li id="""">Excellent communication and documentation skills; you can explain complex models clearly.<br></li><li id="""">Self-driven and curious; able to work independently and learn fast.</li><li id="""">AWS Sagemaker / Docker experience is a bonus</li><li>Experience in CV and/or RL is highly desired</li></ul>",Software Engineering,Engineering
Project Manager,project-manager,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a296b71bb55d525274,false,false,Sun May 18 2025 06:09:38 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:03:47 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:03:47 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872538b2d18853d766cdb92_2021-12-13-Sunswift-test-drive-0045.jpg,"<ul><li>Design and deliver outreach programs (e.g. school engagement, EDI initiatives) &nbsp;</li></ul><ul><li>Promote diversity, inclusion, and accessibility within Sunswift &nbsp;</li></ul><ul><li>Build relationships with external communities and organisations &nbsp;</li></ul><ul><li>Organise workshops, talks, and engagement events &nbsp;</li></ul><ul><li>Represent Sunswift in public-facing initiatives &nbsp;</li></ul><ul><li>Support long-term impact and community engagement strategy &nbsp;</li></ul><p>‍</p>","<ul><li>Passion for diversity, inclusion, and community impact &nbsp;</li></ul><ul><li>Strong communication and interpersonal skills &nbsp;</li></ul><ul><li>Initiative in creating and leading programs &nbsp;</li></ul><ul><li>Ability to engage with diverse audiences &nbsp;</li></ul><ul><li>Event planning or outreach experience (preferred) </li></ul><p> </p><p>‍</p>",Business,Business
Reliability Engineer,reliability-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1db51ed34d1f3ce0d,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/68725572b6ac4d56582df0d9_IMG_6035.jpg,"<ul id="""">  <li>Determine and advise solutions for the materials compatibility of interfacing components throughout Sunswift 8.</li>  <li>Evaluate the performance lifetime of in-service components and suggest methods to monitor and track their degradation.</li>  <li>Work on the optimisation and mechanical testing of innovative solar panels for Sunswift 8, considering electrical efficiency, performance reliability, and sustainability.</li>  <li>Conduct rigorous material testing and analysis to ensure selected materials are ADR (Australian Design Rules) compliant to meet road safety regulations.</li></ul>","<ul id="""">  <li>Pursuing an undergraduate degree in Materials Science and Engineering, Chemical Engineering, Mechanical Engineering, or a related field.</li>  <li>Basic knowledge of surface coatings, wear, and corrosion.</li>  <li>Experience or willingness to learn FEA software such as ANSYS</li>  <li>Ability to switch between long-term project planning and hands-on, immediate tasks.</li>  <li>Strong communication and collaboration skills within a team setting.</li>  <li>Excellent time management skills.</li>  <li>Self-motivated and willingness to put in hard work to meet deadlines.</li></ul>",Material Science,Engineering
Screenwriter,screenwriter,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,69e5895c881fd1a43a24c749,false,false,Mon Apr 20 2026 02:03:08 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 02:05:18 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:02:19 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/69e589cc0e87086f56539940_Screenwriter.jpg,"<p>With other members of the media team, a screenwriter will tell the Sunswift story through video and a documentary style series that aligns with the objectives and values of the media department and their strategy.&nbsp;</p><p>‍</p>",<ul><li>Formulate a story and write screenplays&nbsp;</li><li>Communicating with internal media members to execute a final product aligned with the vision of the media department&nbsp;</li></ul>,Media,Media
Social Media Officer,social-media-officer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a0d8c30949b2fdb153,false,false,Sun May 18 2025 06:09:36 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872538b2d18853d766cdb92_2021-12-13-Sunswift-test-drive-0045.avif,"<p id="""">Sunswift operates across numerous social media platforms, including YouTube, Facebook, Instagram, and TikTok. This role involves working with the Media Officer and implementing communications plans to enhance Sunswift Racing’s public presence and promote upcoming events. This would include:</p><ul id="""">  <li>Designing graphics and promotional material in line with brand guidelines to ensure engaging messaging.</li>  <li>Executing content calendars for social media posts and other communications.</li>  <li>Planning media coverage over upcoming events.</li>  <li>Analysing metrics for success to determine the effectiveness of the communications plan.</li></ul>",,Media,Media
Solar Array Characterisation Engineer,solar-array-characterisation-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a186372c6792d7b745,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/68725459a1797499826c20d9_2021-12-13-Sunswift-test-drive-0077.jpg,"<ul id="""">  <li>Characterise the performance of solar array and solar cell</li>  <li>Work closely with team in Renewable Makerspace, SIRF and SPREE laboratories, do fabrication and characterisation (electrical and optical) with the team.&nbsp;</li>  <li>Test and maintain the solar array on the car embedded with MPPT&nbsp;</li>  <li>Simulation of solar cell/array performance, analyse and maintain the solar array characterisation results.</li></ul>","<ul id="""">  <li>Currently pursuing a degree in Renewable Engineering, Photovoltaic Engineering, Electrical Engineering, Mechanical Engineering or a related field&nbsp;</li>  <li>Experience in PCB design, C/C++/python/matlab simulation, or any other types of simulation software</li>  <li>Have done SOLA 2060 or SOLA 2051 or other similar courses for students in Renewable Engineering and Photovoltaic Engineering, have done ELEC 2134 or ELEC 2133 for students in Electrical Engineering.&nbsp;</li>  <li>Understand the physical mechanisms of solar cell and characterization methods would be ideal</li>  <li>Familiar with LTSpice or some similar simulation software&nbsp;</li>  <li>Strong problem-solving ability, strong resilience and persistence</li></ul>",Renewables,Engineering
Solar Array Fabrication Engineer,solar-array-fabrication-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1bb81a9ae144f4c29,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872548636e3095ae9d8d1a0_renewable%20energy%20engineer.jpeg,"<ul id="""">  <li>Design and develop the solar array structure, set up the model in Solidworks eventually</li>  <li>Conduct mechanical stress simulation and design the solar array stack structure</li>  <li>Work closely with team in Renewable Makerspace, SIRF and SPREE laboratories, do fabrication and characterization (electrical and optical) with the team.&nbsp;</li></ul>","<ul id="""">  <li>Currently pursuing a degree in Renewable Engineering, Photovoltaic Engineering, Electrical Engineering, Mechanical Engineering or a related field.</li>  <li>Experience in CAD/Solidworks modelling (Solidworks experience is ideal)</li>  <li>Strong problem-solving ability, strong resilience and persistence.&nbsp;</li></ul>",Renewables,Engineering
Solar Array Manufacturing Engineer,solar-array-manufacturing-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,6879fcba6a8ba39a3dbed2b9,false,false,Fri Jul 18 2025 07:50:18 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872548636e3095ae9d8d1a0_renewable%20energy%20engineer.jpeg,"<ul><li>Design and develop the SR8 solar array structure, optimise the methodology of module manufacturing</li><li>Conduct mechanical stress simulation and design the solar array stack structure</li><li>Work closely with team in Renewable Makerspace, SIRF and SPREE laboratories, and do solar module fabrication. &nbsp;</li><li>Do characterization test with team about the curved module designed for the car</li></ul>","<ul><li>Currently pursuing a degree in Renewable Engineering, Photovoltaic Engineering, Electrical Engineering, Mechanical Engineering or a related field &nbsp;</li><li>Experience in CAD/Solidworks modelling (Solidworks experience is ideal) </li><li>Strong problem-solving ability, strong resilience and persistence.</li></ul>",Renewables,Engineering
Solar Panel Engineer,energy-systems-solar-panel-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a0d64340a80e86571c,false,false,Sun May 18 2025 06:09:36 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872548636e3095ae9d8d1a0_renewable%20energy%20engineer.jpeg,"<ul id="""">  <li>Design, develop, and optimize solar power systems for the SR8, including solar panel layout, electrical connections, and integration with the vehicle’s energy storage systems to power auxiliary functions in SR8.</li>  <li>Collaborate with the Energy systems and Embedded systems Engineers store and distribute energy, collaborate with mechanical engineers to design and mount solar panels on the car chassis.</li>  <li>Liaise with industry partner to construct, test and implement the solar array for SR8.</li>  <li>Perform simulations and testing to validate the performance of the solar panels in real-world conditions, including varying sunlight intensity and vehicle speeds.</li>  <li>Integrate solar power data into the vehicle’s control system, allowing for real-time monitoring and adjustments based on energy production and consumption.</li></ul>","<ul id="""">  <li>Pursuing an undergraduate degree in Renewable Energy Engineering, Photovoltaic Engineering, Electrical Engineering, or a related field.</li>  <li>Strong knowledge of solar panel technology is essential and experience in energy systems is preferred.</li>  <li>Experience with LTspice software, and knowledge of testing using IV, photoluminescence and electroluminescence is strongly recommended.&nbsp;</li>  <li>Strong analytical skills, attention to detail, and ability to work with interdisciplinary teams.</li>  <li>Enthusiastic about sustainable energy solutions and renewable technologies.</li></ul>",Electrical Engineering,Engineering
Strategy Manager,strategy-manager,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,69e58ebde831e26c002a00ba,false,false,Mon Apr 20 2026 02:26:05 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 03:14:47 GMT+0000 (Coordinated Universal Time),Mon Apr 20 2026 04:04:37 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/69e598fab342189526381b55_strategy%20manager.jpg,"<ul><li>Develop and implement long-term Sunswift strategy across teams &nbsp;</li></ul><ul><li>Analyse industry trends, competitors, and internal performance &nbsp;</li></ul><ul><li>Coordinate cross-functional execution of strategic initiatives &nbsp;</li></ul><ul><li>Define KPIs and track performance across key projects &nbsp;</li></ul><ul><li>Support leadership with insights, reports, and decision-making &nbsp;</li></ul><ul><li>Identify strategic risks and propose mitigation plans &nbsp;</li></ul><p>‍</p>","<ul><li>Strong analytical and structured thinking skills &nbsp;</li></ul><ul><li>Ability to translate strategy into actionable plans &nbsp;</li></ul><ul><li>Confident working with data and performance metrics &nbsp;</li></ul><ul><li>Strong communication and presentation skills &nbsp;</li></ul><ul><li>Ability to work across diverse technical and business teams &nbsp;</li></ul><ul><li>Initiative, leadership potential, and problem-solving mindset </li></ul><p>‍</p>",Business,Business
Systems Engineer,systems-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a279bd1b2d43dd1ff3,false,false,Sun May 18 2025 06:09:38 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/6872530f88eb67bdb268612e_systems%20engineer.avif,"<ul id="""">  <li>Coordinate the integration and interfacing between projects and departments, ensuring coherence by collecting all relevant requirements and constraints.</li>  <li>Collaborate with teams to ensure compliance with various guidelines, contributing to the vehicle's regulatory adherence and road legality.</li>  <li>Oversee the creation and execution of Verification &amp; Validation processes to ensure that all vehicle components meet design requirements and safety regulations.&nbsp;</li>  <li>Oversee Mechanical drawings to ensure compliance with external requirements.</li>  <li>Utilise Model Based Systems Engineering methodologies to simulate and optimise subsystems.</li></ul>","<ul id=""""><li>Currently pursuing a degree in <strong id="""">any </strong>engineering discipline (Highly Desirable: Aerospace, Mechanical, Mechatronics, Electrical). &nbsp;</li></ul><ul id=""""><li>Excellent teamwork and communication skills. </li></ul><ul id=""""><li>Experience in multidisciplinary engineering projects. </li></ul><ul id=""""><li>Passionate, dedicated, and eager to learn! Since Systems Engineering isn't typically offered at the undergraduate level, this role provides a rare opportunity to gain practical, hands-on experience in this field. </li></ul><p>‍</p>",Systems Engineering,Engineering
Telemetry Engineer,telemetry-engineer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a0db51ed34d1f3cde6,false,false,Sun May 18 2025 06:09:36 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:12 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/68725739305c14dd91b6ebae_performance_edited.avif,"<ul><li>Create and maintain telemetry systems for all active Sunswift vehicles.</li> &nbsp;<li>Coordinate with the Embedded Systems department to collect and store sensor data from active Sunswift vehicles.</li> &nbsp;<li>Data management using AWS applications such as EC2, Timestream, IoT Core. Additionally, assist with retrieval of data for use by engineering departments.&nbsp;</li> &nbsp;<li>Presentation of live data using Grafana dashboards (or related systems).</li> &nbsp;<li>Telecommunications setup for data transfer during track events and the Bridgestone World Solar Challenge. This includes using technology such as Starlink, Point-to-Point WiFi, and Wireless Mesh Networks.</li></ul>","<ul id=""""> &nbsp;<li id="""">Currently pursuing a degree in Computer Science, Software Engineering, Telecommunications Engineering, or a related field.</li> &nbsp;<li id="""">Experience in database systems, including completing COMP3311 or a similar course.</li> &nbsp;<li id="""">Willingness to learn new tools such as AWS and take initiative to explore various tools to improve software architecture.</li> &nbsp;<li id="""">Strong problem-solving ability, strong resilience and persistence.</li></ul>",Software Engineering,Engineering
Thermal Engineer: Chassis and Bodywork,thermal-engineer-chassis-and-bodywork,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,6829799f16de3744b0ce04c8,false,false,Sun May 18 2025 06:09:35 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),false,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/68725399b6e2f0969c24c8f3_2021-12-13-Sunswift-test-drive-0059.avif,"<ul id="""">  <li>Design and maintain detailed CAD models and assemblies of various chassis components.</li>  <li>Optimise part performance and ensure compliance with Australian standards by using simulation software and real-world testing to analyse and evaluate components.</li>  <li>Employ various manufacturing methods and processes to fabricate composite and non-composite parts.</li>  <li>Keep up to date with advancements in materials science, manufacturing, and automotive engineering to be able to apply recent engineering innovations to current projects.</li>  <li>Collaborate effectively with engineers across departments and disciplines to ensure optimal integration of mechanical and electrical subsystems.</li></ul>","<ul id="""">  <li>Currently pursuing an undergraduate degree in Mechanical Engineering.</li>  <li>Proficiency in CAD software (e.g., Solidworks) is essential.</li>  <li>Has taken thermodynamics (MMAN2700) and has strong interest in thermal</li>  <li>Strong understanding of common manufacturing processes.</li>  <li>Bonus - knowledge in composite materials and manufacturing.</li>  <li>Bonus - proficiency in FEA.</li>  <li>Bonus - robotics experience or knowledge of electrical systems.</li></ul>",Mechanical Engineering,Engineering
Videographer/Photographer,videographer-photographer,682978edd8c30949b2fd6bf0,68170b56936df62525bb06b5,682979a1413f6b916ec81a3f,false,false,Sun May 18 2025 06:09:37 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),Wed Apr 08 2026 03:19:13 GMT+0000 (Coordinated Universal Time),true,https://cdn.prod.website-files.com/68170b56936df62525bb06bd/69d5c757af48e1566aa7a5ed_Videographer.jpg,"<p>Students in this role will be responsible for helping implement marketing and media objectives through capturing and editing photos and videos.&nbsp;</p><p>This will include the creation of planned advertisements, small social media posts, or event footage from showcases and track days. This role may also involve working with external partners to create joint activations.</p><p><a href=""https://forms.cloud.microsoft/Pages/ResponsePage.aspx?id=pM_2PxXn20i44Qhnufn7o7pdhLeqwPNNryop8wbNiK9UMERaOFI2QkgzMTY4Q1NHTjRPMUROVk5OWS4u"" target=""_blank"">Apply for this role here!</a></p><p>‍</p>",<ul><li>Attend events to capture photo and/or video </li></ul><ul><li>Edit and curate photos and video for media channels such as social media </li></ul><ul><li>Work with external partners to create joint activations </li></ul><p>‍</p>,Media,Media
